0,0.5
1,0.5
2,0.5
3,0.5
4,0.5
5,0.5
6,0.5
7,0.5
8,0.48941588
9,0.46489397
10,0.5
11,0.5
12,1.0
13,1.0
14,0.5086777
15,0.21731433
16,1.0
17,0.9967976
18,0.5
19,0.5
20,0.7189747
21,0.6288402
22,0.005445123
23,0.5
24,0.46960238
25,0.5
26,0.7306494
27,1.0
28,1.0
29,0.0046867025
30,1.0
31,0.44915387
32,0.5
33,0.5
34,0.5
35,1.0
36,0.5000004
37,0.65748936
38,0.55926245
39,0.6687974
40,0.61241066
41,0.5
42,0.5274481
43,1.0
44,0.5
45,1.0
46,0.048948154
47,0.5
48,1.0
49,0.5
50,1.0
51,0.5
52,0.6123048
53,0.46664995
54,0.7344661
55,0.6980211
56,1.0
57,1.0
58,0.5
59,1.0
60,0.68770444
61,1.0
62,0.20527212
63,1.0
64,1.0
65,0.61365044
66,1.0
67,1.0
68,0.60132855
69,0.59325516
70,0.5
71,1.0
72,0.5
73,0.73812205
74,0.57205737
75,0.60160977
76,0.5
77,0.9882577
78,0.50691277
79,1.0
80,1.0
81,1.0
82,0.5965461
83,0.5
84,1.0770775
85,0.26335606
86,0.5
87,0.5
88,1.0
89,1.0
90,0.47329465
91,0.5
92,0.5
93,0.5
94,1.0
95,0.5
96,0.5
97,0.67668676
98,0.9585567
99,0.5
100,0.5
101,0.76661
102,0.5
103,1.0
104,0.5
105,1.0
106,0.5
107,0.9986223
108,1.0
109,1.0
110,0.5861739
111,0.5
112,0.62789637
113,0.5
114,0.6036422
115,1.0
116,0.5
117,0.509219
118,0.47970483
119,0.21563669
120,0.5
121,0.49484298
122,1.0
123,0.5
124,0.8672685
125,0.6082596
126,0.5
127,0.57278
128,1.0
129,0.4730029
130,0.5
131,0.5
132,0.5
133,0.54056895
134,0.5
135,0.8026538
136,1.0
137,0.5
138,1.0
139,0.48405582
140,1.0
141,0.47229335
142,0.4865241
143,0.5
144,0.58068615
145,1.0
146,0.2972323
147,0.5
148,0.5
149,0.5
150,0.51497257
151,1.0
152,0.5
153,1.0
154,0.5
155,0.602796
156,0.3904673
157,0.49463454
158,0.5
159,1.0
160,0.5
161,1.0
162,0.5
163,0.5
164,0.576845
165,1.0
166,0.5
167,0.5
168,0.4951068
169,0.5456494
170,1.0
171,0.013667772
172,0.031866755
173,1.0
174,0.5
175,0.5
176,0.5
177,1.0
178,0.5
179,0.5
180,0.5
181,0.5
182,0.538586
183,1.0
184,0.5
185,0.6750698
186,0.5
187,0.5600996
188,0.5
189,0.0026554149
190,1.0
191,0.51132375
192,0.5271733
193,0.5427996
194,8.294861e-05
195,1.0
196,0.59643924
197,0.5
198,0.51802385
199,0.48453543
200,1.0
201,0.5
202,0.5
203,0.5
204,0.5
205,0.5
206,0.5
207,0.5
208,0.9974322
209,0.39348468
210,0.684354
211,0.5
212,0.5
213,0.5
214,0.5
215,0.668225
216,0.39206615
217,0.5
218,0.44009164
219,0.6427684
220,0.5
221,0.5
222,0.5
223,1.0
224,0.5722521
225,0.12103934
226,0.5
227,0.5
228,0.5535557
229,0.5
230,1.0
231,0.6230004
232,1.0
233,0.5
234,0.5
235,0.5
236,0.5
237,0.91751605
238,1.0
239,0.020948539
240,0.022259166
241,0.5
242,0.6173989
243,1.0
244,0.5037244
245,0.55470455
246,0.7523129
247,1.0
248,0.41728705
249,0.5
250,1.0
251,0.5
252,0.5
253,1.0
254,0.5
255,0.5
256,0.6802203
257,0.5146076
258,0.5
259,0.5
260,0.5
261,0.5
262,0.00014159594
263,0.6175656
264,0.5
265,1.0
266,0.5
267,0.510451
268,0.51155317
269,1.0
270,0.5
271,1.0
272,0.5
273,0.34734294
274,1.0
275,0.5113766
276,1.0
277,0.5
278,0.5
279,1.0
280,0.4036351
281,0.5
282,0.5
283,1.0
284,0.5
285,0.5
286,0.57965255
287,0.5
288,0.5
289,0.5
290,0.5
291,0.018020984
292,0.5
293,0.5
294,0.5
295,0.46884382
296,0.5
297,0.5
298,0.5
299,0.5
300,0.5
301,0.5
302,0.5
303,0.50259644
304,0.5
305,0.47211313
306,0.31493258
307,0.5
308,0.40144452
309,0.5
310,0.00440684
311,0.5
312,0.5
313,0.5
314,0.0026699835
315,0.5
316,0.011897133
317,0.5
318,0.2418649
319,0.5
320,0.5
321,0.019402638
322,0.62006557
323,0.006959095
324,0.00035000272
325,0.5
326,0.5
327,0.35199168
328,0.5536541
329,0.6963768
330,0.5
331,0.5
332,0.5729281
333,0.3992666
334,0.6300559
335,0.5
336,0.5
337,0.35467336
338,0.5
339,0.5
340,0.5
341,0.5
342,0.003028863
343,0.5
344,0.5
345,0.5
346,0.6385927
347,0.5
348,0.5774794
349,0.43211097
350,0.5
351,0.4084215
352,0.28442818
353,0.5
354,0.5
355,0.5
356,0.5
357,0.9147138
358,0.4927629
359,0.1259837
360,0.3755496
361,0.5
362,0.5
363,0.006826741
364,0.45668602
365,0.5
366,0.5
367,0.5
368,0.5
369,0.5
370,0.5
371,0.50766903
372,0.5
373,0.38666153
374,0.6073144
375,0.5
376,0.5
377,0.5
378,0.5
379,0.5
380,0.64003986
381,0.63309747
382,0.5
383,0.5
384,0.5
385,0.39305854
386,0.50422657
387,0.050393526
388,0.5
389,0.5
390,0.019484581
391,0.028011803
392,0.5
393,0.5
394,0.5
395,0.5
396,0.5
397,0.98598844
398,0.5
399,0.5
400,0.5
401,0.5
402,0.5
403,0.5
404,0.5
405,0.5
406,0.5
407,0.5
408,0.5
409,0.5
410,0.5
411,0.5
412,0.5
413,0.5
414,0.15725182
415,0.5
416,0.052626453
417,0.5
418,0.5
419,0.5
420,0.74190855
421,0.48749685
422,0.5
423,0.5
424,0.5
425,0.5
426,0.4434283
427,0.5
428,0.5
429,0.5
430,0.5
431,0.5
432,0.5
433,0.5666511
434,0.49206686
435,0.6480509
436,0.59448355
437,0.59999484
438,0.1986704
439,0.5
440,0.5
441,0.5
442,0.5
443,0.5
444,0.5
445,0.5
446,0.5
447,0.5
448,0.5
449,0.5
450,0.5
451,0.5
452,0.5
453,0.5
454,0.5
455,0.5
456,0.5
457,0.023925371
458,0.5
459,0.5
460,0.096310556
461,0.5
462,0.5
463,0.5712382
464,0.5
465,0.5
466,0.5
467,0.5
468,0.5
469,0.5
470,0.5
471,0.5
472,0.5
473,0.5
474,0.5
475,0.5
476,0.5
477,0.5
478,0.5
479,0.5
480,0.5
481,0.5
482,0.5
483,0.5
484,0.5
485,0.5
486,0.5
487,0.5
488,0.5
489,0.5
490,0.021622697
491,0.5
492,0.02853491
493,0.26152024
494,0.5
495,0.5
496,0.5
497,0.5
498,0.5
499,0.49866438
500,0.5
501,0.62884057
502,0.5295904
503,0.5
504,0.5
505,0.5
506,0.5
507,0.5
508,0.5
509,0.5
510,0.5
511,0.5
512,0.5
513,0.5
514,0.5
515,0.15126707
516,0.5
517,0.5
518,0.87493515
519,0.5
520,0.5
521,0.5
522,0.5
523,0.5
524,0.5
525,0.014456457
526,0.5
527,0.5
528,0.5
529,0.3926446
530,0.51604146
531,0.5
532,0.5
533,0.09447929
534,0.5
535,0.5
536,0.5
537,0.5
538,0.5
539,0.5
540,0.5
541,0.5
542,0.5
543,0.5
544,0.5
545,0.5
546,0.5
547,0.5
548,0.5632065
549,0.5
550,0.45132345
551,0.5
552,0.5
553,0.5830013
554,0.044946294
555,0.008470235
556,0.5
557,0.5
558,0.5
559,0.5
560,0.5597729
561,0.5557351
562,0.5
563,0.1497486
564,0.5
565,0.5
566,0.5
567,0.5
568,0.5
569,0.0632842
570,0.5
571,0.5
572,0.5
573,0.01134508
574,0.5
575,0.5
576,0.5958385
577,0.19976771
578,0.5
579,0.5
580,0.5
581,0.5
582,0.5
583,0.5697994
584,0.5
585,0.5
586,0.5
587,0.5
588,0.5
589,0.016128648
590,0.1619281
591,0.5
592,0.5
593,0.5
594,0.14416508
595,0.5
596,0.0805493
597,0.5
598,0.5
599,0.5
600,0.057421107
601,0.5
602,0.5
603,0.5
604,0.5
605,0.5
606,0.5
607,0.5
608,0.067883864
609,0.5
610,0.5
611,0.5
612,0.5
613,0.18019181
614,0.5
615,0.5
616,0.5
617,0.5
618,0.5
619,0.13594039
620,0.5
621,0.5
622,0.5
623,0.5
624,0.008029187
625,0.5
626,0.5
627,0.5
628,0.5
629,0.5
630,0.5
631,0.5
632,0.5
633,0.5
634,0.038891338
635,0.5
636,0.5
637,0.5
638,0.5
639,0.5
640,0.71045154
641,0.5
642,0.5
643,0.5
644,0.5
645,0.5
646,0.034015935
647,0.5
648,0.5
649,0.5
650,0.5
651,0.5
652,0.62778664
653,0.5
654,0.5
655,0.65679836
656,0.1029204
657,0.5
658,0.69474435
659,0.5
660,0.5
661,0.017192744
662,0.5
663,0.5
664,0.5
665,0.5
666,0.5
667,0.5
668,0.5
669,0.5
670,0.5
671,0.5
672,0.5
673,0.5
674,0.5
675,0.5
676,0.5
677,0.5
678,0.5
679,0.5
680,0.5
681,0.5
682,0.1251872
683,0.5
684,0.5
685,0.5
686,0.5
687,0.5
688,0.5
689,0.61377114
690,0.5
691,0.5
692,0.5
693,0.5
694,0.5
695,0.00024084716
696,0.5
697,0.49092963
698,0.5
699,0.5
700,0.5
701,0.5
702,0.5
703,0.5
704,0.5
705,0.5
706,0.5
707,0.5
708,0.17474718
709,0.5
710,0.5
711,0.5
712,0.5
713,0.5
714,0.5
715,0.5
716,0.5
717,0.5
718,0.34438118
719,0.5
720,0.5
721,0.5
722,0.5
723,0.25939313
724,0.48888594
725,0.5
726,0.5
727,0.5
728,0.5
729,0.027286032
730,0.5
731,0.5
732,0.5
733,0.5
734,0.5
735,0.5
736,0.5
737,0.5
738,0.9790123
739,0.5
740,0.5
741,0.5
742,0.9024884
743,0.6156022
744,0.5
745,0.5
746,0.5
747,0.5
748,0.5
749,0.10465588
750,0.5
751,0.5
752,0.5
753,0.5
754,0.5
755,0.5
756,0.5
757,0.5
758,0.5
759,0.5
760,0.5
761,0.5
762,0.5
763,0.5
764,0.5
765,0.5
766,0.5
767,0.5
768,0.38575187
769,0.5
770,0.5
771,0.5
772,0.5
773,0.5
774,0.5
775,0.5
776,0.5
777,0.5209688
778,0.5
779,0.5
780,0.5
781,0.5
782,0.5
783,0.5
784,0.5
785,0.5
786,0.5
787,0.030373912
788,0.5
789,0.025357543
790,0.5
791,0.5
792,0.5
793,0.59585065
794,0.5
795,0.5
796,0.5
797,0.47796282
798,0.5
799,0.5
800,0.5
801,0.5
802,0.56963676
803,0.5
804,0.4203235
805,0.5
806,0.5
807,0.5
808,0.29664907
809,0.04037011
810,0.5
811,0.002130031
812,0.5
813,0.483111
814,0.5
815,0.0012838434
816,0.5
817,0.5
818,0.5
819,0.5
820,0.5
821,0.5
822,0.5
823,0.5
824,0.5
825,0.91115344
826,0.5
827,0.52781624
828,0.09042165
829,0.5
830,0.7683238
831,0.5
832,0.68808943
833,0.0024722372
834,0.6961171
835,0.5
836,0.5
837,0.5
838,0.5
839,0.5
840,0.5
841,0.5
842,0.45590088
843,0.5
844,0.5
845,0.57250464
846,0.5
847,0.5
848,0.5
849,0.5
850,0.5
851,0.5
852,0.5
853,0.49004662
854,0.5
855,0.5
856,0.5
857,0.27419665
858,0.026538063
859,0.29793212
860,0.66449255
861,0.5
862,0.5
863,0.5
864,0.63007265
865,0.5401145
866,0.12068036
867,0.3574871
868,0.5
869,0.5
870,0.5
871,0.5
872,0.7246892
873,0.2029006
874,0.5
875,0.5
876,0.5
877,0.5
878,0.5205154
879,0.5
880,0.5
881,0.7975929
882,0.45609656
883,0.5
884,0.5
885,0.5
886,0.5
887,0.6806301
888,0.07359646
889,0.5
890,0.5
891,0.5
892,0.2421316
893,0.5
894,0.6387506
895,0.5
896,0.5441954
897,0.5
898,0.5
899,0.038451064
900,0.04743113
901,0.8733078
902,0.5
903,0.5297597
904,0.1438128
905,0.5
906,0.5
907,0.5
908,0.5
909,0.5
910,0.5
911,0.084288776
912,0.5
913,0.5
914,0.5
915,0.5
916,0.5
917,0.5
918,0.5
919,0.5
920,0.13673791
921,0.5
922,0.5
923,0.5
924,0.6289729
925,0.5
926,0.5
927,0.5
928,0.5
929,0.5
930,0.5
931,0.5
932,0.5
933,0.5
934,0.5
935,0.5
936,0.5
937,0.5
938,0.61447394
939,0.5
940,0.5
941,0.5
942,0.5
943,0.5
944,0.52218455
945,0.5
946,0.5
947,0.5
948,0.5
949,0.002293971
950,0.004436734
951,0.023850577
952,0.5
953,0.5
954,0.5
955,0.5
956,0.5
957,0.5
958,0.5
959,0.5
960,0.5
961,0.5
962,0.5
963,0.5
964,0.5
965,0.5
966,0.5
967,0.5
968,0.5
969,0.5
970,0.5
971,0.5
972,0.5673255
973,0.46677274
974,0.09688622
975,0.034607176
976,0.5
977,0.5
978,0.5
979,0.5
980,0.5
981,0.43660608
982,0.5
983,0.5
984,0.5
985,0.5
986,0.9827268
987,0.9465674
988,0.4139833
989,0.6119381
990,0.5
991,0.5
992,0.5
993,0.5
994,0.5
995,0.5
996,0.5
997,0.5
998,0.5
999,0.57800996
1000,0.39746666
1001,0.3908518
1002,0.4344067
1003,0.5
1004,0.5
1005,0.5764563
1006,0.5
1007,0.5
1008,0.5210361
1009,0.5
1010,0.5
1011,0.43886432
1012,0.5
1013,0.5
1014,0.5
1015,0.5
1016,0.5
1017,0.5
1018,0.5
1019,0.5
1020,0.5
1021,0.5
1022,0.08110713
1023,0.5
1024,0.5
1025,0.5
1026,0.5
1027,0.5
1028,0.5
1029,0.5
1030,0.5
1031,0.5
1032,0.5
1033,0.5
1034,0.5
1035,0.5
1036,0.5
1037,0.5
1038,0.5
1039,0.5
1040,0.5
1041,0.5
1042,0.53513944
1043,0.5
1044,0.5
1045,0.5
1046,0.5
1047,0.5
1048,0.5
1049,0.5
1050,0.5
1051,0.5
1052,0.5
1053,0.5
1054,0.050415576
1055,0.5
1056,0.5
1057,0.5
1058,0.5
1059,0.5
1060,0.5
1061,0.5
1062,0.5
1063,0.5
1064,0.5
1065,0.5
1066,0.5
1067,0.5398365
1068,0.5
1069,0.5
1070,0.4859494
1071,0.5
1072,0.5495987
1073,4.5856563e-05
1074,0.5
1075,0.5
1076,0.03131753
1077,0.5
1078,0.5
1079,0.5
1080,0.5
1081,0.56018174
1082,0.5
1083,0.5
1084,0.5
1085,0.5
1086,0.5
1087,0.5
1088,0.5
1089,0.5
1090,0.5
1091,0.5
1092,0.5
1093,0.5
1094,0.5
1095,0.5
1096,0.5
1097,0.5
1098,0.5
1099,0.5
1100,0.56055313
1101,0.5
1102,0.5
1103,0.5
1104,0.0027668984
1105,0.5
1106,0.5
1107,0.5
1108,0.5
1109,0.5
1110,0.5
1111,0.5
1112,0.5
1113,0.5
1114,0.5
1115,0.4959741
1116,0.5
1117,0.5
1118,0.5
1119,0.5
1120,0.5
1121,0.5
1122,0.58448356
1123,0.5369066
1124,0.5
1125,0.5
1126,0.5
1127,0.5
1128,0.5
1129,0.5
1130,0.6267594
1131,0.4643921
1132,0.53544456
1133,0.007104776
1134,0.5519523
1135,0.5
1136,0.00083677255
1137,0.5
1138,0.5
1139,0.5
1140,0.5
1141,0.5
1142,0.5
1143,0.16365705
1144,0.5
1145,0.34899542
1146,0.5
1147,0.0771834
1148,0.5
1149,0.5
1150,0.5
1151,0.9795162
1152,0.23138994
1153,0.5
1154,0.5
1155,0.5822561
1156,0.5
1157,0.5
1158,0.5
1159,0.5
1160,0.5
1161,0.5
1162,0.5
1163,0.5
1164,0.5
1165,0.724782
1166,0.094730526
1167,0.5
1168,0.5
1169,0.5
1170,0.033384245
1171,0.046420403
1172,0.5
1173,0.4683252
1174,0.67317086
1175,0.17908177
1176,0.5
1177,0.5
1178,0.5
1179,0.5
1180,0.5
1181,0.5
1182,0.5
1183,0.5
1184,0.5
1185,0.044216804
1186,0.5
1187,0.5
1188,0.5
1189,0.5
1190,0.5
1191,0.5
1192,0.41687617
1193,0.5
1194,0.5
1195,0.5
1196,0.5
1197,0.86788076
1198,0.42149463
1199,0.5
1200,0.46033913
1201,0.5
1202,0.5
1203,0.5
1204,0.5
1205,0.06297067
1206,0.5
1207,0.5
1208,0.5
1209,0.5267674
1210,0.5
1211,0.2847469
1212,0.81084657
1213,0.5
1214,0.5
