0,0.5
1215,0.5
1216,0.31626922
1217,0.062315762
1218,0.44515076
1219,0.06918309
1220,0.5
1221,0.5
1222,0.5
1223,0.5
1224,0.5
1225,0.5
1226,0.5
1227,0.5
1228,0.56269073
1229,0.9392819
1230,0.5
1231,0.5
1232,0.5
1233,0.5
1234,0.5
1235,0.5149513
1236,0.5
1237,0.5
1238,0.5
1239,0.5
1240,0.5
1241,0.5
1242,0.005396437
1243,0.5
1244,0.5
1245,0.5
1246,0.5
1247,0.5
1248,0.39781392
1249,0.5
1250,0.5
1251,0.5
1252,0.5
1253,0.035724513
1254,0.5
1255,0.5
1256,0.5
1257,0.5
1258,0.5
1259,0.5
1260,0.5
1261,0.5
1262,0.5
1263,0.5
1264,0.5
1265,0.5
1266,0.5
1267,0.5
1268,0.5
1269,0.5
1270,0.5
1271,0.5
1272,0.5
1273,0.355769
1274,0.5
1275,0.5
1276,0.5
1277,0.5
1278,0.5
1279,0.5
1280,0.5
1281,0.5
1282,0.5
1283,0.5
1284,0.5
1285,0.5
1286,0.5
1287,0.5
1288,0.5
1289,0.5
1290,0.5
1291,0.5
1292,0.5
1293,0.5
1294,0.5
1295,0.5
1296,0.5
1297,0.5
1298,0.5
1299,0.5
1300,0.5
1301,0.5
1302,0.5
1303,0.03346756
1304,0.5
1305,0.5
1306,0.5
1307,0.53580534
1308,0.5
1309,0.5
1310,0.5
1311,0.5
1312,0.5
1313,0.5
1314,0.01594151
1315,0.014810895
1316,0.012343586
1317,0.02195964
1318,0.5
1319,0.5
1320,0.5
1321,0.5
1322,0.5
1323,0.5
1324,0.5
1325,0.5
1326,0.5
1327,0.5
1328,0.5
1329,0.5
1330,0.5
1331,0.5
1332,0.5
1333,0.5
1334,0.5
1335,0.5
1336,0.5
1337,0.5
1338,0.5
1339,0.5
1340,0.5
1341,0.56052476
1342,0.5
1343,0.5
1344,0.5
1345,0.5
1346,0.025482833
1347,0.5
1348,0.5
1349,0.5
1350,0.5
1351,0.5
1352,0.5
1353,0.5
1354,0.0037394094
1355,0.5
1356,0.5
1357,0.5
1358,0.5
1359,0.5
1360,0.5
1361,0.5
1362,0.5
1363,0.5
1364,0.5133392
1365,0.5
1366,0.5
1367,0.025357686
1368,0.5
1369,0.5
1370,0.5
1371,0.5
1372,0.004957143
1373,0.5
1374,0.5
1375,0.5
1376,0.53094673
1377,0.29876503
1378,0.50547576
1379,0.016937241
1380,0.44921142
1381,0.052037165
1382,0.9212009
1383,0.5
1384,0.5
1385,0.5
1386,0.24116026
1387,0.5
1388,0.81301135
1389,0.5
1390,0.33131874
1391,0.16775122
1392,0.24076694
1393,0.087351255
1394,0.5
1395,0.5
1396,0.5
1397,0.5
1398,0.5
1399,0.5
1400,0.064610995
1401,0.5
1402,0.5
1403,0.5
1404,0.5
1405,0.5
1406,0.009191617
1407,0.16671197
1408,0.5
1409,0.5
1410,0.5
1411,0.5
1412,0.5
1413,0.5
1414,0.5
1415,0.103602566
1416,0.5
1417,0.5
1418,0.5
1419,0.5
1420,0.5
1421,0.5
1422,0.5
1423,0.5
1424,0.14306968
1425,0.8654742
1426,0.6489114
1427,0.090975754
1428,0.5
1429,0.5
1430,0.62456346
1431,0.5
1432,0.041036278
1433,0.5
1434,0.5
1435,0.5
1436,0.5804257
1437,0.5
1438,0.5
1439,0.5
1440,0.5
1441,0.5
1442,0.00436584
1443,0.69198245
1444,0.5
1445,0.5
1446,0.5
1447,0.5
1448,0.5
1449,0.5
1450,0.5
1451,0.5
1452,0.5
1453,0.5
1454,0.5
1455,0.5
1456,0.6876478
1457,0.9156033
1458,0.5
1459,0.5
1460,0.5
1461,0.5
1462,0.5
1463,0.5
1464,0.5
1465,0.5
1466,0.4012208
1467,0.585923
1468,0.58248615
1469,0.5
1470,0.5
1471,0.5
1472,0.71448874
1473,0.79339606
1474,0.5
1475,0.5
1476,0.5
1477,0.5
1478,0.5
1479,0.9530405
1480,0.5
1481,0.5
1482,0.5
1483,0.5
1484,0.033084728
1485,0.46236965
1486,0.63571906
1487,0.54241544
1488,0.5
1489,0.49178323
1490,0.5
1491,0.5
1492,0.5
1493,0.5
1494,0.5
1495,0.5
1496,0.5
1497,0.5
1498,0.5
1499,0.5
1500,0.5
1501,0.5
1502,0.5
1503,0.5
1504,0.5
1505,0.5
1506,0.5
1507,0.5
1508,0.5
1509,0.5
1510,0.5
1511,0.5
1512,0.5
1513,0.5
1514,0.5
1515,0.5
1516,0.5
1517,0.5
1518,0.5
1519,0.5
1520,0.5
1521,0.5
1522,0.5
1523,0.034635223
1524,0.5
1525,0.5
1526,0.5
1527,0.5
1528,0.5
1529,0.5
1530,0.5
1531,0.0052699028
1532,0.5
1533,0.5
1534,0.5
1535,0.5
1536,0.5
1537,0.5
1538,0.5
1539,0.5
1540,0.5
1541,0.5
1542,0.5
1543,0.5
1544,0.017071847
1545,0.5
1546,0.5
1547,0.5
1548,0.5
1549,0.5
1550,0.5
1551,0.5
1552,0.5
1553,0.5
1554,0.5
1555,0.5
1556,0.5
1557,0.5
1558,0.5
1559,0.5
1560,0.5
1561,0.5
1562,0.5
1563,0.11702056
1564,0.5
1565,0.5
1566,0.50919193
1567,0.5
1568,0.5
1569,0.44408277
1570,0.06396349
1571,0.05272507
1572,0.3513878
1573,0.07267654
1574,0.5
1575,0.06678682
1576,0.43762746
1577,0.037245758
1578,0.5731402
1579,0.5
1580,0.88571805
1581,0.5
1582,0.5
1583,0.5382087
1584,0.5
1585,0.5
1586,0.5
1587,0.5
1588,0.5
1589,0.61687654
1590,0.32767943
1591,0.5
1592,0.5
1593,0.5
1594,0.5
1595,0.5
1596,0.5
1597,0.20364814
1598,0.5
1599,0.5
1600,0.5
1601,0.5
1602,0.5
1603,0.5
1604,0.5
1605,0.5
1606,0.5
1607,0.54244834
1608,0.5
1609,0.5
1610,0.5
1611,0.5
1612,0.5
1613,0.5
1614,0.5
1615,0.5
1616,0.5
1617,0.5
1618,0.5
1619,0.5
1620,0.46879232
1621,0.009698204
1622,0.5
1623,0.015281894
1624,0.5
1625,0.5
1626,0.5
1627,0.5
1628,0.023803486
1629,0.5
1630,0.5
1631,0.5
1632,0.5
1633,0.5
1634,0.5
1635,0.5
1636,0.5
1637,0.5
1638,0.5
1639,0.5
1640,0.5
1641,0.5
1642,0.5
1643,0.5
1644,0.15725626
1645,0.5
1646,0.5
1647,0.6075117
1648,0.5
1649,0.5
1650,0.5
1651,0.5
1652,0.5
1653,0.33999604
1654,0.5
1655,0.5
1656,0.5
1657,0.5
1658,0.004098125
1659,0.5
1660,0.5
1661,0.5
1662,0.5
1663,0.5
1664,0.5
1665,0.5
1666,0.5
1667,0.5
1668,0.5
1669,0.5
1670,0.80254966
1671,0.5
1672,0.5
1673,0.58992773
1674,0.5
1675,3.2227323e-05
1676,0.020559048
1677,0.5
1678,0.5
1679,0.5
1680,0.5
1681,0.5
1682,0.5
1683,0.5
1684,0.5
1685,0.5
1686,0.5
1687,0.5
1688,0.5
1689,0.5
1690,0.5
1691,0.5
1692,0.4799557
1693,0.5
1694,0.5
1695,0.5
1696,0.5
1697,0.5
1698,0.5
1699,0.5
1700,0.5
1701,0.5
1702,0.5
1703,0.5
1704,0.5
1705,0.5
1706,0.5
1707,0.5
1708,0.5
1709,0.7721698
1710,0.5
1711,0.5
1712,0.5
1713,0.5
1714,0.5
1715,0.06597934
1716,0.5
1717,0.5
1718,0.5
1719,0.5
1720,0.5
1721,0.5
1722,0.5
1723,0.5
1724,0.5
1725,0.5
1726,0.5
1727,0.44707224
1728,0.5
1729,0.5
1730,0.5
1731,0.5
1732,0.5
1733,0.5
1734,0.5
1735,0.023786938
1736,0.5
1737,0.5
1738,0.5
1739,0.5
1740,0.041636247
1741,0.5
1742,0.5
1743,0.5
1744,0.5
1745,0.5
1746,0.5
1747,0.5
1748,0.5
1749,0.5
1750,0.5
1751,0.5
1752,0.49418545
1753,0.5
1754,0.5
1755,0.8563779
1756,0.06777271
1757,0.018912135
1758,0.85681397
1759,0.5
1760,0.1142956
1761,0.5718219
1762,0.4653699
1763,0.5
1764,0.5
1765,0.5
1766,0.508673
1767,0.5728444
1768,0.5
1769,0.004973295
1770,0.6010796
1771,0.5
1772,0.5
1773,0.5
1774,0.5
1775,0.5546719
1776,0.042397786
1777,0.5
1778,0.5
1779,0.5
1780,0.5
1781,0.78739655
1782,0.5
1783,0.5
1784,0.5
1785,0.5
1786,0.5
1787,0.9142282
1788,0.035035543
1789,0.54877245
1790,0.61709243
1791,0.013272451
1792,0.5
1793,0.5
1794,0.5
1795,0.0022818323
1796,0.5
1797,0.580123
1798,0.013915124
1799,0.5
1800,0.5
1801,0.5
1802,0.5
1803,0.5
1804,0.5
1805,0.5
1806,0.5006511
1807,0.5
1808,0.5
1809,0.02238112
1810,0.49520913
1811,0.021102486
1812,0.5
1813,0.5
1814,0.5
1815,0.5
1816,0.013407814
1817,0.017988855
1818,0.5
1819,0.47742113
1820,0.8236205
1821,0.6045134
1822,0.5
1823,0.5
1824,0.6581369
1825,0.033108532
1826,0.6621209
1827,0.5
1828,0.6380635
1829,0.5
1830,0.5
1831,0.5
1832,0.5
1833,0.5
1834,0.5
1835,0.5
1836,0.5
1837,0.5
1838,0.5
1839,0.5
1840,0.5
1841,0.5
1842,0.5
1843,0.7843849
1844,0.5
1845,0.5
1846,0.5
1847,0.5
1848,0.5
1849,0.52395344
1850,0.5
1851,0.5
1852,0.026719054
1853,0.5
1854,0.01995236
1855,0.5
1856,0.5
1857,0.5
1858,0.5
1859,0.5
1860,0.028610522
1861,0.010476834
1862,0.5
1863,0.5
1864,0.5
1865,0.022333676
1866,0.20288272
1867,0.5
1868,0.9270844
1869,0.5
1870,0.5
1871,0.5
1872,0.5
1873,0.5
1874,0.5
1875,0.5
1876,0.5
1877,0.5
1878,0.5
1879,0.5
1880,0.5
1881,0.5
1882,0.016495654
1883,0.5
1884,0.5
1885,0.5
1886,0.05243859
1887,0.5
1888,0.5
1889,0.5
1890,0.5
1891,0.5
1892,0.5
1893,0.5
1894,0.0059692627
1895,0.5
1896,0.5
1897,0.5
1898,0.5
1899,0.5
1900,0.5
1901,0.5
1902,0.3422821
1903,0.5
1904,0.5
1905,0.5
1906,0.5
1907,0.5
1908,0.5
1909,0.5
1910,0.5
1911,0.5
1912,0.14137389
1913,0.5
1914,0.5
1915,0.5
1916,0.5
1917,0.5
1918,0.5
1919,0.5
1920,0.5
1921,0.5
1922,0.5
1923,0.72500813
1924,0.5
1925,0.5
1926,0.5
1927,0.5
1928,0.5
1929,0.5
1930,0.5
1931,0.5
1932,0.5
1933,0.5
1934,0.5
1935,0.011263886
1936,0.5
1937,0.5
1938,0.5
1939,0.5
1940,0.5
1941,0.5
1942,0.5
1943,0.5
1944,0.5
1945,0.5
1946,0.5
1947,0.5
1948,0.008761583
1949,0.5
1950,0.5
1951,0.5
1952,0.009977078
1953,0.5
1954,0.5
1955,0.54184306
1956,0.5
1957,0.5
1958,0.28235325
1959,0.549804
1960,0.5
1961,0.5
1962,0.5
1963,0.5
1964,0.5
1965,0.5
1966,0.5
1967,0.004631459
1968,0.5
1969,0.5
1970,0.5
1971,0.5
1972,0.5
1973,0.5
1974,0.5
1975,0.5
1976,0.5
1977,0.5
1978,0.5
1979,0.5
1980,0.5
1981,0.06638903
1982,0.5
1983,0.5
1984,0.5
1985,0.50617284
1986,0.5
1987,0.08231257
1988,0.5
1989,0.5
1990,0.5
1991,0.5
1992,0.5
1993,0.5
1994,0.5
1995,0.5
1996,0.5
1997,0.5
1998,0.5
1999,0.5
2000,0.021051778
2001,0.5
2002,0.5
2003,0.5
2004,0.5
2005,0.5
2006,0.5
2007,0.5
2008,0.5
2009,0.5
2010,0.5
2011,0.5
2012,0.5
2013,0.5
2014,0.5
2015,0.5
2016,0.5
2017,0.5
2018,0.02623897
2019,0.51395386
2020,0.5
2021,0.5
2022,0.48736006
2023,0.08786872
2024,0.5
2025,0.5
2026,0.5
2027,0.5
2028,0.5
2029,0.5
2030,0.5
2031,0.5
2032,0.5
2033,0.5
2034,0.5
2035,0.5
2036,0.5
2037,0.5
2038,0.5
2039,0.5
2040,0.5
2041,0.5
2042,0.5
2043,0.5
2044,0.74127144
2045,0.065433055
2046,0.50785524
2047,0.5
2048,0.5
2049,0.50493413
2050,0.039884984
2051,0.5
2052,0.5
2053,0.5
2054,0.5
2055,0.5
2056,0.5
2057,0.5
2058,0.5
2059,0.5
2060,0.5
2061,0.5
2062,0.5
2063,0.5
2064,0.5
2065,0.5
2066,0.5
2067,0.5
2068,0.5
2069,0.5
2070,0.5
2071,0.5
2072,0.5
2073,0.5
2074,0.5
2075,0.5
2076,0.5
2077,0.5
2078,0.5
2079,0.5
2080,0.5
2081,0.5
2082,0.5
2083,0.5
2084,0.5
2085,0.5
2086,0.5
2087,0.5
2088,0.5
2089,0.5
2090,0.5
2091,0.5
2092,0.5
2093,0.5
2094,0.5
2095,0.5
2096,0.5
2097,0.5
2098,0.5
2099,0.5
2100,0.5
2101,0.5
2102,0.5
2103,0.5
2104,0.5
2105,0.5
2106,0.5
2107,0.5
2108,0.5
2109,0.5
2110,0.5
2111,0.5
2112,0.5
2113,0.5
2114,0.5
2115,0.5
2116,0.5
2117,0.5
2118,0.5
2119,0.5
2120,0.5
2121,0.5
2122,0.5
2123,0.5
2124,0.5
2125,0.5
2126,0.5
2127,0.5
2128,0.5
2129,0.5
2130,0.5
2131,0.5
2132,0.5
2133,0.5
2134,0.5
2135,0.5
2136,0.46716723
2137,0.5
2138,0.5
2139,0.5
2140,0.5
2141,0.5
2142,0.5
2143,0.042803906
2144,0.5
2145,0.5
2146,0.0065320386
2147,0.018287634
2148,0.019127347
2149,0.113098964
2150,0.5
2151,0.5
2152,0.5
2153,0.5
2154,0.5
2155,0.5
2156,0.5
2157,0.5
2158,0.3475916
2159,0.14558521
2160,0.049854882
2161,0.5
2162,0.5
2163,0.5
2164,0.29506743
2165,0.5
2166,0.5
2167,0.5
2168,0.5
2169,0.5
2170,0.5
2171,0.30496183
2172,0.5
2173,0.081171475
2174,0.5
2175,0.5
2176,0.5
2177,0.5
2178,0.5
2179,0.5
2180,0.5
2181,0.5
2182,0.5
2183,0.5
2184,0.5
2185,0.5
2186,0.5
2187,0.5
2188,0.5
2189,0.29373595
2190,0.7752246
2191,0.5
2192,0.5
2193,0.5
2194,0.5
2195,0.5
2196,0.5
2197,0.5
2198,0.5
2199,0.5
2200,0.5
2201,0.5
2202,0.5
2203,0.10471893
2204,0.5
2205,0.5
2206,0.5
2207,0.5
2208,0.15273386
2209,0.5
2210,0.5
2211,0.55662346
2212,0.5
2213,0.7049516
2214,0.0015279388
2215,0.0055807196
2216,0.5065826
2217,0.5
2218,0.03566595
2219,0.21727993
2220,0.44534436
2221,0.5
2222,0.5048817
2223,0.5
2224,0.5
2225,0.5
2226,0.5
2227,0.5
2228,0.5
2229,0.5
2230,0.5
2231,0.5
2232,0.5
2233,0.5
2234,0.6614541
2235,0.5
2236,0.093158424
2237,0.5
2238,0.38270116
2239,0.7269089
2240,0.5
2241,0.008873048
2242,0.5
2243,0.5
2244,0.0043973625
2245,0.5
2246,0.5
2247,0.0035700158
2248,0.5
2249,0.5
2250,0.5
2251,0.5
2252,0.5
2253,0.5
2254,0.5
2255,0.5
2256,0.5
2257,0.5
2258,0.5
2259,0.5
2260,0.49762136
2261,0.5
2262,0.024627447
2263,0.5
2264,0.5
2265,0.5
2266,0.5
2267,0.5
2268,0.5
2269,0.5
2270,0.51023436
2271,0.8063309
2272,0.5
2273,0.5
2274,0.5
2275,0.99452716
2276,0.5
2277,0.5
2278,0.5
2279,0.5
2280,0.5
2281,0.5
2282,0.09791679
2283,0.5
2284,0.5
2285,0.5
2286,0.5
2287,0.5
2288,0.42430833
2289,0.04889604
2290,0.5
2291,0.5
2292,0.09681807
2293,0.53554773
2294,0.5
2295,0.5
2296,0.5
2297,0.055362
2298,0.5
2299,0.5
2300,0.1175385
2301,0.5
2302,0.9401434
2303,0.5
2304,0.5
2305,0.03953789
2306,0.5
2307,0.5
2308,0.5
2309,0.5
2310,0.5
2311,0.5
2312,0.5
2313,0.5
2314,0.5
2315,0.36881986
2316,0.5
2317,0.5
2318,0.5
2319,0.5
2320,0.7063368
2321,0.5
2322,0.5
2323,0.5
2324,0.5
2325,0.5
2326,0.5
2327,0.5
2328,0.5
2329,0.120482564
2330,0.5
2331,0.5105894
2332,0.5
2333,0.49326938
2334,0.501575
2335,0.5
2336,0.5
2337,0.5
2338,0.5
2339,0.5
2340,0.5
2341,0.5
2342,0.5
2343,0.5
2344,0.5
2345,0.5
2346,0.5
2347,0.5
2348,0.5
2349,0.5
2350,0.5
2351,0.5
2352,0.5
2353,0.5
2354,0.5
2355,0.5
2356,0.042282555
2357,0.5
2358,0.5
2359,0.06661791
2360,0.5
2361,0.5
2362,0.5
2363,0.5
2364,0.099340014
2365,0.5
2366,0.0051496318
2367,0.5
2368,0.5
2369,0.5
2370,0.5
2371,0.5
2372,0.5
2373,0.5
2374,0.70041794
2375,0.5
2376,0.5
2377,0.5
2378,0.5
